date,category,event,source
0000-00-00,정부정책,[문체부] 에이펙 관광장관회의,문체부 RSS
2024-05-26,해외학회/전시,모바일 월드 콩그레스 2024,Google Alerts 3
2024-06-26,정부정책,[복지부] 제6기 사회보장 평가전문위원회(이하 ‘평가전문위’) 2026년도 제3차 회의,복지부 RSS
2024-06-26,정부정책,[복지부] 제3차 사회보장 평가전문위원회 개최,복지부 RSS
2024-06-26,정부정책,[복지부] 제6기 사회보장 평가전문위원회 2026년도 제3차 회의,복지부 RSS
2026-05-29,해외학회/전시,ASCO Annual Meeting,Google Alerts 4
2026-06-01,해외학회/전시,ICRA 2026,Google Alerts 2
2026-06-16,해외학회/전시,BIO USA 2026 본행사 (바이오 인터내셔널),정적 캘린더
2026-06-26,정부정책,[복지부] 제1차 처우개선위원회,복지부 RSS
2026-06-26,경제 일반,[리가켐바이오] 유상증자 공시접수,DART
2026-06-26,경제 일반,[페니트리움바이오] 유상증자 공시접수 (정정),DART
2026-06-26,정부정책,[복지부] 2026년 제1차 처우개선위원회,복지부 RSS
2026-06-26,경제 일반,[펨토바이오메드] 주권매매거래정지기간변경 (지정자문인 계약해지 공시접수,DART
2026-06-26,경제 일반,[케이비증권] 유상증자 공시접수,DART
2026-06-26,경제 일반,[이렘] 유상증자 공시접수 (정정),DART
2026-06-26,경제 일반,[페니트리움바이오] 유상증자1차발행가액 공시접수,DART
2026-06-26,경제 일반,[스코넥] [기재정정]주요사항보고서(유상증자결정),DART
2026-06-26,경제 일반,[노머스] 주식소각 공시접수,DART
2026-06-26,경제 일반,[앤로보틱스] 증권발행결과(자율공시 (제3자배정 유상증자 공시접수,DART
2026-06-26,경제 일반,[씨앤투스] 회사합병 공시접수,DART
2026-06-26,경제 일반,[아시아나항공] 회사합병 공시접수 (정정),DART
2026-06-26,경제 일반,"[큐라티스] 주권매매거래정지 (주식의 병합, 분할 등 전자등록 변경, 말소 공시접수",DART
2026-06-26,경제 일반,[오에스피] 유상증자 공시접수,DART
2026-06-26,경제 일반,[휴온스] 합병등종료보고서(합병 공시접수,DART
2026-06-26,경제 일반,[대한항공] 회사합병 공시접수 (정정),DART
2026-06-26,경제 일반,[기가레인] 주권매매거래정지해제 (액면병합 주권 변경상장 공시접수,DART
2026-06-26,경제 일반,[LIG디펜스앤에어로스페이스] 유상증자 공시접수,DART
2026-06-26,경제 일반,[블루산업개발] 유상증자 공시접수 (정정),DART
2026-06-26,경제 일반,[알지노믹스] 권리락 (무상증자 공시접수,DART
2026-06-26,경제 일반,[토박스코리아] 유상증자 공시접수,DART
2026-06-26,경제 일반,[디와이디] 유상증자 공시접수 (정정),DART
2026-06-26,경제 일반,[페니트리움바이오] 권리락 (유상증자 공시접수,DART
2026-06-26,경제 일반,[젠큐릭스] [첨부정정]회사합병 공시접수,DART
2026-06-29,경제 일반,[비트맥스] 증권발행결과(자율공시 (제3자배정 유상증자 공시접수,DART
2026-06-29,경제 일반,[TS인베스트먼트] 주권매매거래정지해제 (액면병합 주권 변경상장 공시접수,DART
2026-06-29,경제 일반,[엑스플러스] 불성실공시법인지정 (공시불이행 공시접수,DART
2026-06-29,경제 일반,[밸로프] 주식소각 공시접수,DART
2026-06-29,경제 일반,[씨엔알리서치] 주권매매거래정지해제 (액면병합 주권 변경상장 공시접수,DART
2026-06-29,경제 일반,[지엘팜텍] 기타경영사항(자율공시 (소규모합병 승인 이사회 결의 결과 보고 공시접수,DART
2026-06-29,경제 일반,[노머스] 주식소각 공시접수 (정정),DART
2026-06-29,경제 일반,[넥써쓰] 합병등종료보고서(자산양수도 공시접수,DART
2026-06-29,경제 일반,[썸에이지] 권리락 (유상증자 공시접수,DART
2026-06-29,경제 일반,[엑시온그룹] 불성실공시법인지정 (공시번복 공시접수,DART
2026-06-29,경제 일반,[플리토] 주권매매거래정지 (단일판매공급계약 공시접수,DART
2026-06-29,경제 일반,[지역난방공사] 영업(잠정실적(공정공시 공시접수,DART
2026-06-29,경제 일반,[큐리오시스] 주권매매거래정지 (무상증자 공시접수,DART
2026-06-29,경제 일반,"[케어젠] 불성실공시법인지정 (공시번복 1건, 공시변경 1건 공시접수",DART
2026-06-29,경제 일반,[씨앤투스] [첨부정정]회사합병 공시접수,DART
2026-06-29,경제 일반,[DGI] 주권매매거래정지기간변경 (개선기간 부여 공시접수,DART
2026-06-29,경제 일반,"[다원시스] 불성실공시법인지정 (공시번복 6건, 공시불이행 1건, 공시변경 1건 공시접수",DART
2026-06-29,경제 일반,[CSA 코스믹] 주식분할 공시접수 (정정),DART
2026-06-29,경제 일반,[썸에이지] 유상증자1차발행가액 공시접수,DART
2026-06-29,정부정책,[금융위] 「포용금융 전략추진단」 정책서민 분과 첫 회의 (Kick-off),금융위 RSS
2026-06-29,신규상장,[신규상장] 져스텍,38커뮤니케이션
2026-06-29,배당/권리락,[권리락] [페니트리움바이오] 유상증자 권리락 (정정),DART
2026-06-29,정부정책,[금융위] 금융소비자보호 정책평가위원회 출범 회의,금융위 RSS
2026-06-29,경제 일반,[뉴인텍] 유상증자또는주식관련사채등의청약결과(자율공시 (주주배정후 실권주 일반공모 공시접수,DART
2026-06-30,경제 일반,[비츠로셀] 주식소각 공시접수,DART
2026-06-30,경제 일반,[IBKS제25호스팩] 주권매매거래정지 (SPAC 합병(예비심사청구대상 공시접수,DART
2026-06-30,경제 일반,[세나테크놀로지] 결산실적공시예고 공시접수,DART
2026-06-30,경제 일반,[화승엔터프라이즈] 불성실공시법인지정 공시접수,DART
2026-06-30,경제 일반,[피앤씨테크] 합병등종료보고서(합병 공시접수,DART
2026-06-30,경제 일반,[나우로보틱스] 합병등종료보고서(합병 공시접수,DART
2026-06-30,경제 일반,[와이즈버즈] 주식소각 공시접수 (정정),DART
2026-06-30,경제 일반,[나우로보틱스] 합병등종료보고서(자산양수도 공시접수,DART
2026-06-30,경제 일반,[페니트리움바이오] 유상증자 신주배정기준일 (정정),DART
2026-06-30,경제 일반,[모바일어플라이언스] 불성실공시법인지정예고 (공시불이행 8건 공시접수,DART
2026-06-30,경제 일반,[SJG세종] 주식소각 공시접수,DART
2026-06-30,경제 일반,[아이톡시] 불성실공시법인지정예고 (공시번복 3건 공시접수,DART
2026-06-30,신규상장,[신규상장] 한국스팩16호,38커뮤니케이션
2026-06-30,경제 일반,[더존비즈온] 합병등종료보고서(주식의포괄적교환ㆍ이전 공시접수,DART
2026-06-30,경제 일반,[넥스틸] 유상증자또는주식관련사채등의발행결과(자율공시 공시접수,DART
2026-06-30,경제 일반,[시노펙스] 합병등종료보고서(합병 공시접수,DART
2026-06-30,경제 일반,[삼립] 불성실공시법인지정 공시접수,DART
2026-06-30,경제 일반,[휴맥스홀딩스] 주식소각 공시접수,DART
2026-06-30,경제 일반,[알엔투테크놀로지] 유상증자 공시접수,DART
2026-06-30,경제 일반,[뉴키즈온] 주식소각 공시접수,DART
2026-06-30,경제 일반,[SGA솔루션즈] 합병등종료보고서(합병 공시접수,DART
2026-06-30,신규상장,[신규상장] 스트라드비젼,38커뮤니케이션
2026-06-30,경제 일반,[선진뷰티사이언스] 기타주요경영사항 (회사분할 철회 공시접수,DART
2026-06-30,경제 일반,[파라다이스] 불성실공시법인지정 공시접수,DART
2026-06-30,경제 일반,[JB금융지주] 주식소각 공시접수 (정정),DART
2026-06-30,경제 일반,[선진뷰티사이언스] 회사분할 공시접수 (정정),DART
2026-06-30,경제 일반,[에코프로비엠] 유상증자 신주배정기준일,DART
2026-06-30,경제 일반,[메디톡스] 주식소각 (상환전환우선주 공시접수 (정정),DART
2026-06-30,경제 일반,[젠큐릭스] 합병등종료보고서(자산양수도 공시접수 (정정),DART
2026-06-30,경제 일반,[알비더블유] 연결재무제표기준영업실적등에대한전망(공정공시 공시접수,DART
2026-06-30,경제 일반,[현대홈쇼핑] 합병등종료보고서(주식의포괄적교환ㆍ이전 공시접수,DART
